archivo;descripcion;costoTotal;costoMateriales;tiempoEntrega;roi;ccc;icj;factible;reasons
proforma01.docx;Presupuesto.Fabricación e instalación de Portón Corredizo Industrial.Especificaciones Técnicas:Medidas:Ancho del portón: 4.5 Mts.Altura: 2.5 Mts.Cantidad: 1 unidad.Apertura: Corrediza sobre riel superior e inferior.Materiales:Perfil estructural tubular 80x40x3 mm (marco)Perfil tubular 40x20x2 mm (refuerzos internos) Chapa galvanizada 1.2 mm (revestimiento) Rieles guía y ruedas de nylon de alta resistencia.Pintura epóxica y esmalte poliuretano (antioxidante) Tornillería, pernos, soldadura y accesorios varios;2850;;12;25;22;0.83;1;costo_por_patron_prioritario
proforma02.docx;Presupuesto.Objeto del trabajo: Construcción e instalación de Estructura Metálica para Techado Industrial.Especificaciones Técnicas:Área total: 80 m² (10m x 8m)Altura libre: 4.5 mTipo de estructura: Pórticos metálicos con cobertura de calamina ondulada galvanizada Incluye instalación completa y soldadura en obra Materiales: Perfil H 100x50x3 mm (columnas principales) Tubo cuadrado 2x2x2 mm (vigas secundarias Calamina galvanizada N° 26 (cubierta) Tornillería galvanizada y pernos de anclaje Pintura anticorrosiva base zinc y esmalte gris industrial Discos de corte, electrodos 6013, thinner y accesorios varios;22800;;15;20;25;0.67;1;costo_por_patron_prioritario
proforma03.docx;PROFORMA.Objeto: Mantenimiento preventivo y reemplazo de rodamientos - Máquina: Zarandeadora.Cliente:Razón: AgrocondorRUC: 20501962598TRABAJOS A REALIZAR:Inspección general y diagnóstico de la zarandeadora.Desmontaje y extracción de ejes y rodamientos afectados.Reemplazo de rodamientos (2 unidades) y sellos de eje.Limpieza, lubricación y verificación de tolerancias.Realineamiento y ajuste de poleas y tensión de transmisión.Pruebas de funcionamiento y entrega de informe técnico con recomendaciones.REPUESTOS Y MATERIALES (estimado):Rodamiento industrial 6308 (x2).Sellos de eje y retenes.Grasa lubricante industrial y solventes de limpieza.Tornillería y accesorios menores.;2737.6;820;2;25;12;0.83;1;costo_por_patron_prioritario
proforma04.docx;Presupuesto.Construcción e instalación de portones.Medidas:Portón corredizo: 6 Mts. x 4 Mts.Portón de bisagra (pivotante): 4 Mts. x 4Mts.Materiales:Tubo cuadrado de 4 x 4 x 2.0 (perímetro de portón)Tubo rectangular de 4 x 2 x 2.0 (horizontal inferior)Tubo redondo de 1 x 2.0 (horizontal superior)Tubo rectangular de 2 x 1 x 2.0 (verticales)Zincromato y thinner (pintura anticorrosiva)Electrodo 6011 de 1/8Discos de 14 y de 4 ½ Hojas de sierra;7000;;10;25;20;0.83;1;costo_por_patron_prioritario
proforma05.docx;Presupuesto.Construcción e instalación de rejas de seguridad.Medidas:Altura: 2 Mts. Largo individual de panel (Columna a columna): 4.4 Mts.Cantidad de paneles: 9Longitud total: 40.0 Mts.Materiales:Tubo cuadrado de 4 x 4 x 2.0 (Columnas)Tubo rectangular de 4 x 2 x 2.0 (Horizontal inferior)Tubo redondo de 1 x 2.0 (Horizontal superior)Tubo rectangular de 2 x 1 x 2.0 (verticales)Zincromato y thinner (pintura anticorrosiva)Electrodo 6011 1/8 Discos de 14 y de 4 ½ Hoja de sierra;11700;;10;20;20;0.67;1;costo_por_patron_prioritario
proforma06.docx;PROFORMA.Mantenimiento correctivo de maquina zarandeadora.Cliente: Razón :AgrocondorRuc : 20501962598TRABAJOS A REALIZAR:Realineamiento de tren superior.Fijación de los elementos de fijación del tren superior.Realineamiento de las poleas de trasmisión de ambos  árboles de transmisión ( Tren superior o principal y secundario).Torque de todos los elementos de unión de la máquina.Pruebas finalesCOSTOS:Traslado de equipos,herramientas y personal S/.  500.00Ejecución del trabajo...S/.   600.00IGV.S/.    198.00COSTO TOTAL.S/.1,298.00;1298;500;1;61.48;1.01;1.267;1;tiempo_por_pattern
proforma07.docx;CONFECCION E INSTALACIÓN DE MALLA RASCHEL AL 90%.MEDIDAS:Longitud: 48 mts (edificio B estructura tubular)Fondo: 38 mts (paralelo a Av. Canadá)Altura: 9 mts con caída a 7.5 mtsÁrea: 1,824 mts² MATERIALES: Malla HDPE al 90% (FIBRAFIL NACIONAL  color gris)Cinta textil de 1.5Cable galvanizado de ¼ recubierto (soporte transversal)Cable de 3/8 (soporte principal  10 unidades)Soguilla reforzada Templadores de acero inoxidable Eslabones de seguridad Grapas (cangrejos) COSTOS:  Costo x metro cuadrado1824 Mts.2 x S/. 15,00Mano de obra instalación NOTA: el presente presupuesto es a todo costo incluida la instalación;39129;;30;20;30.39;0.667;1;tiempo_por_pattern
proforma08.docx;CONFECCION DE MALLA RASCHEL AL 95% E INSTALACIÓN.MEDIDAS:Longitud: 52 Mts. (edificio A estructura reticulada)Fondo: 40 Mts. (paralelo av. canada)Altura: 10 Mts. Con caída a 8 Mts.Área: 2,080 Mts.2 MATERIALES: Malla raschel al 95% (FIBRAFIL NACIONAL  color a escoger)Cinta rígida de 1Cable acerado de ¼ siliconado (Soporte transversal - mallas)Cable de 5/16 (soporte principal de mallas  12)Driza (soguilla)TempladoresEslabonesGrapas (cangrejos)COSTOS:  Costo x metro cuadrado2080 Mts.2 x S/. 15,000Mano de obra instalación NOTA: el presente presupuesto es a todo costo incluida la instalación;43896;;30;20;30.44;0.667;1;tiempo_por_pattern
proforma09.docx;CONSTRUCCION E INSTLAACION DE COLUMN AS Y VIGAS PARA COBERTURA DE MALLA RASCHEL AL 95%.MEDIDAS:Longitud: 50 Mts. (edificio B estructura reticulada)Fondo: 38 Mts. (paralelo av. canada)Altura: 9 Mts. Con caída a 7 Mts.MATERIALES: Angulo de 1 ¼ x 1/8Fierro cuadrado de ½Plancha de 1/8Soldadura indura 1/8Pintura anticorrosiva y de acabadoCemento y agregados (mampostería)Cables y grapas de 5/16Traslado de equipos y herramientas:Trasnporte de columnas y vigasGrua (izaje de columna y vigas)Andamios (soldadura, columnas y vigas)Costos:Costo aprosimado de materialesCosto aproximado de transportes, gruas y andamiosCosto de mano de obra (estrutura)Costo de mano de obra (concreto armado, excavación, zapatas, columnas= 1.20 h) administracion utlidades;74930;21800;30;70.91;30.75;1.814;1;tiempo_por_pattern
proforma10.docx;CONSTRUCCION E INSTLAACION DE COLUMN AS Y VIGAS PARA COBERTURA DE MALLA RASCHEL AL 95%.MEDIDAS:Longitud: 52 Mts. (edificio A estructura reticulada)Fondo: 40 Mts. (paralelo av. canada)Altura: 10 Mts. Con caída a 8 Mts.MATERIALES: Angulo de 1 ¼ x 1/8Fierro cuadrado de ½Plancha de 1/8Soldadura indura 1/8Pintura anticorrosiva y de acabadoCemento y agregados (mampostería)Cables y grapas de 5/16Traslado de equipos y herramientas:Trasnporte de columnas y vigasGrua (izaje de columna y vigas)Andamios (soldadura, columnas y vigas)Costos:Costo aprosimado de materialesCosto aproximado de transportes, gruas y andamiosCosto de mano de obra (estrutura)Costo de mano de obra (concreto armado, excavación, zapatas, columnas= 1.20 h) administracion utlidades;76110;22500;30;70.44;30.76;1.78;1;tiempo_por_pattern
